

$AAS | Asian American Studies$
&THAI 1122 | Elementary Thai II&
#This beginning level course provides a solid grounding in all four language skills (listening, speaking, reading, and writing) with an emphasis on reading and writing. The aim is to enable learners to continue the process of thinking in Thai and learning to converse and "get around" in certain basic situations in daily life with an additional of basic literacy skill.#
&THAI 2202 | Intermediate Thai II&
#Continues to develop and comprehensively extends the four language skills acquired at the Elementary level (listening, speaking, reading, and writing).#
&THAI 2204 | Intermediate Thai Composition and Conversation II&
#Develops conversational skill along with reading and writing skills at a High Intermediate level.#
&THAI 3302 | Advanced Thai II&
#Develops advanced speaking skill with emphasis on selected readings in Thai from various fields, for example, History, Anthropology, Government, Economics, Agriculture, as well as other professional schools.  The readings are supplemented with visual materials such as video clips and films.#
&THAI 3304 | Thai Literature II&
#Reading of significant novels, short stories, and poetry written since 1850 and other classical works.#


$TIBET | Tibetan$
&TIBET 1112 | Elementary Modern Tibetan II&
#This is an introductory course. It focuses on developing basic abilities to speak as well as to read and write in modern Tibetan, Lhasa dialect. Students are also introduced to modern Tibetan studies through selected readings and guest lectures.#
&TIBET 1122 | Elementary Classical Tibetan II&
#Introduces students to the grammar of Classical Literary Tibetan as found in Indian treatises translated from Sanskrit into Tibetan, as well as indigenous Tibetan philosophical works. The course progresses through a sequence of the basic rudiments of the language, including an introduction to the script and its romanization, pronunciation (central Lhasan dialect), normative dictionary order, and the basic categories of grammar. Following these preliminaries, students proceed to guided readings in Tibetan literature designed to introduce them to the formal approach of Tibetan lexical semantics with an emphasis on the role of verbs in determining argument realization options. Over the duration of the course, students encounter new vocabulary (and associated Buddhist concept hierarchies) and increasingly complex sentence structures. This course thus provides a solid foundation for the later exploration of other genres of literature and styles of composition.#
&TIBET 2202 | Intermediate Classical Tibetan II&
#This two-semester class is designed to assist students who already have the equivalent of at least one year of Tibetan language study. The course is intended to build on this foundation so that students gain greater proficiency in reading a variety of classical Tibetan writing styles and genres, including (especially in the second semester) texts relevant to their research.#
&TIBET 2212 | Intermediate Modern Tibetan II&
#For those whose knowledge is equivalent to a student who has completed the first-year course. The course focuses on the further development of their skills in using the language to engage with practical topics and situations, such as seeing a doctor, reading news, writing letters, and listening to music.#
&TIBET 3302 | Advanced Classical Tibetan II&
#This class is designed to assist students who already have the equivalent of at least two years of Classical Tibetan language study. The course is intended to build on this foundation so that students gain greater proficiency in reading a variety of classical Tibetan writing styles and genres, including texts relevant to their research.#
&TIBET 3312 | Advanced Modern Tibetan II&
#For those whose knowledge is equivalent to a student who has completed the second-year course. The course develops students' reading comprehension skills through reading selected modern Tibetan literature. Tibetan is used as the medium of instruction and interaction to develop oral fluency and proficiency.#


$TOX | Toxicology$
&TOX 7130 | Cell Cycle Analysis&
#Presents a brief historical review of the cell cycle; a summary of cell cycle regulatory processes; and practical methods for cell cycle analysis, including mathematical representations. Topics include: growth control of bacterial cell cycle including chemostats, mammalian cell tissue culture, cell synchronization, flow cytometry, age-density representation, G1 regulation, labile regulatory protein models, cell transformation, regulation by growth factors and the cytoskeleton, cyclin/E2F/RB regulatory model, practical examples for analysis of cell cycle phase durations, cell cycle phase specific growth factor sensitivity, timing of RB protein phosphorylation within the cell cycle. The objective of the course is to present graduate students with methods for cell cycle analyses that will be used in their research.#
&TOX 8900 | Master's Thesis and Research&
#Thesis research for master's students.#
&TOX 9900 | Doctoral Thesis and Research&
#Thesis research for Ph.D. candidates.#


$TURK | Turkish$
&TURK 1331 | Elementary Turkish through TV Series II&
#In this introductory course of a sequence of two, learners will develop a basic foundation in reading, writing, listening, and beginning conversation skills in contemporary Turkish. Learners will read short texts on Turkish culture, handle non-complex social conversations, understand sentence-level statements, and write simple paragraphs on familiar topics. This course has a section focused on Turkish TV series. In this section, the learners will have a deeper understanding of Turkish language, society, and culture. They will watch the most popular TV series, complete the assigned tasks, and discuss in class. This course is for new learners of Turkish.#
&TURK 2332 | Intermediate Turkish II&
#In this course, learners will advance their reading, writing, listening and conversation skills in contemporary Turkish as they move towards extended conversation, written communication, academic listening/watching, and research. This course has sections focused on Turkish Literature, TV series, and cinema. In this section, the learners will have a deeper understanding of Turkish language, society, and culture. The course also has sections designed for heritage speaker needs.#
&TURK 5510 | Graduate Studies in Turkish&
#Topics vary by semester in relation to student needs.#


$UKRAN | Ukrainian$
&UKRAN 1100 | Introduction to the Geography, History, Culture, and Language of Ukraine&
#The course offers a general overview of the geography, history, literature, cinema, fine arts, music, and language of this Eastern European country of some 40 million people. At various historical periods since the 18th century, Ukraine had been controlled by the Russian Empire and Soviet Union, gained independence in 1991, and become the target of a military invasion by Russian Federation in 2022. Through assigned readings, videos, and other materials, students will gain a degree of understanding of the historical and social forces that shape Ukrainian everyday life, natural environments, and popular culture, and its current place in Europe and the world.#
&UKRAN 1121 | Elementary Ukrainian I&
#This course teaches language as a gateway to Ukrainian literature, history, and arts and the means of communication in everyday life, offering thorough grounding in listening, speaking, reading, and writing.#
&UKRAN 1122 | Elementary Ukrainian II&
#This course teaches language as a gateway to Ukrainian literature, history, and arts and the means of communication in everyday life, offering thorough grounding in listening, speaking, reading, and writing.#
&UKRAN 2134 | Intermediate Ukrainian II&
#The course starts with a review and subsequent reinforcement of grammar fundamentals and core vocabulary pertaining to the most common aspects of daily life. Principal emphasis is placed on further development of students' communicative skills (oral and written) on such topics as the self, family, studies and leisure, travel, meals and others.#
&UKRAN 2200 | Ukraine's Culture and Language within the Legacy of the USSR, Russian Invasion, and Other Crises&
#This course offers a close look at the language and culture in independent Ukraine: Western vs. Slavic linguistic heritage, Internet styles, Russian vis-a-vis Ukrainian influence, and more. Mileposts of the 20th and the 21st centuries are discussed in depth. This is not a course in history or government; the recent complex (often cataclysmic) events in Ukraine are investigated in the context of the everyday life of our contemporaries. How have Ukrainians pursued self-determination through culture and language after decades of oppression and control? The course is taught by a recent refugee from the Ukrainian war who is especially interested in Ukraine's new role on the world stage. Why the yellow-and-blue flags and bumper stickers in our streets and parking lots?#
&UKRAN 3134 | Advanced Ukrainian II&
#This content-based modular course aims to develop students' capacity to use the Ukrainian language as a research and communication tool in a variety of specialized functional and stylistic areas that include literary fiction, scholarly prose, printed and broadcast journalism. It is designed for students with interest in the history, politics, literature, culture and other aspects of contemporary Ukraine, as well as those who plan to do their research, business or reporting about Ukraine.#
&UKRAN 3300 | Directed Studies&
#Taught on a specialized basis for students with special projects (e.g., to supplement a non-language course or thesis work).#
&UKRAN 3305 | Reading and Writing for Heritage Speakers of Ukrainian&
#Intended for students who speak more or less standard Ukrainian but have only beginner's understanding of Ukrainian grammar and have not learned to read or write in Ukrainian well (or have not learned written Ukrainian at all). May be taught slightly faster or slower in a given year, depending on the needs and interests of the students. Two classes a week teach writing and grammar and related reading. These classes are required, and the students who take them receive 2 credit hours. The third (optional) class teaches reading and discussion, focusing on contemporary styles.#


$UNILWYL | Learning Where you Live$
&UNILWYL 1130 | The Art and Science of Birds&
#Art and science have always been fundamentally linked. Before the invention of photography, illustration was the main documentation tool in science; even now, artistic representations are used to communicate important scientific discoveries. In this course students learn the basics of bird anatomy in tandem with sketching techniques to foster an appreciation of how science and art can reinforce each other in enriching one's life and study. Led by the staff biological illustrator at the Cornell Lab of Ornithology, students begin with the fundamentals of observational drawing to improve accuracy before moving onto watercolors. Interwoven into art lessons are scientific lectures produced by Cornell ornithologists, blending art with current science to cover a range of interconnected topics.#
&UNILWYL 1135 | All About Money&
#An introduction to why, where, when, and how to save (invest) money and issues involving managing debt and assets.  This includes defining the concept of the time value of money (interest), identifying, and comparing the various options for investing and their associated risks, the pros and cons of credit and debit card use, tax deferred retirement plans, evaluating and comparing house renting or house buying alternatives, types of life or long-term care insurance and when, if at all, to buy it, and the effects of income taxes and inflation.#
&UNILWYL 1153 | Pioneering Sustainable Change in the Real World&
#This course aims to equip students with the knowledge and tools to understand and address climate change from various angles, including the physical sciences, engineering, public policy, and social sciences. Topics include climate leadership at Cornell, renewable energy integration, transportation electrification, food and agriculture, waste management, and sustainable behavior change. This course invites leading experts at Cornell to share cutting edge practices with students in a small group setting.#
&UNILWYL 1160 | Sauteéd Science and Edible Engineering&
#This class will experimentally investigate the science that underlies food preparation techniques and the tastes they produce. We will read about and discuss the relevant science for different culinary techniques, and then take things into the kitchen for "food labs," where we will explore how the science and culinary approaches we learned about impact how things taste (while we prepare a meal we will share together). Topics include the neuroscience of seasoning and spices, the chemistry of browning and carmalization, and the polymer physics of emulsions and meringues. Working in teams of two, students will also research and present to the class on the science of a food preparation technique of their choice, and then design and conduct food lab experiments for us all to taste and learn from. There will be three hour-long meetings and four three-hour food labs over the course of the term.#
&UNILWYL 1166 | Queer Identities in Practice&
#This course will introduce students to the LGBTQAI+ umbrella experience through interactions with community partners and scholars specializing in issues of power, desire, sex, gender, race, and sexuality. These conversations will be supplemented with limited readings that will give a solid framework on LGBTQAI+ advocacy to students and allow them to understand the parameters in which these partners evolve, as well as the history of the LGBTQAI+ communities.#
&UNILWYL 1170 | Reading Cornell's Toni Morrison&
#Each spring, this seven-week LWYL course will focus on a different novel by Nobel Laureate and Cornell alumna Toni Morrison (MA '55). Students will read and discuss each novel in the context of Morrison's life and career, her place in African American, U.S. and world literature, and her exploration of crucial questions regarding identity, race, gender, history, oppression, and autonomy. Please visit Class Roster for the current semester's featured novel.#
&UNILWYL 1402 | Rose Scholars Program&
#Rose Scholars program is an interdisciplinary course available only to residents of Flora Rose House. The program requires weekly participation in one of about five guided trips, workshops, discussions, lectures, and performances in social sciences, natural sciences, arts, humanities, and other fields. Participants reflect on their experiences with weekly digital media postings. The program is designed to introduce participants to the breadth of intellectual resources and activities on the Cornell campus and in the nearby community.#
&UNILWYL 1404 | Cook Conversations and Community Engagement: Bridging Self and World&
#This interdisciplinary course serves as a gateway for engagement in the Alice Cook House living and learning community, which is part of the West Campus House System. This guest speaker series is an informal way to interact with Cornell faculty and administrative leaders, and dialogue with visitors to who leads a conversation on a topic or passion that is dear to them. From discussions with faculty about their research and career paths to understanding the inner workings of Cornell Dining, there is something for everyone in this course. Each week features a different guest speaker and these intimate and informal conversations are designed to cover a breadth of topics that allow students to explore fields in which they have no specific background knowledge. As such, the topics are as varied and stimulating as the extraordinary lives and minds of those who come to chat with students about the things they care most about. Spaces (both physical and digital) will be provided for students to engage in informal discussions with Cornell faculty members, other invited speakers, and each other. The goal is to provide a platform for critical thinking and reflection within and beyond the boundaries of one's own discipline(s). Join House Professor-Dean Chantal Thomas in informal conversations on a range of interesting issues that shape our lives.#
&UNILWYL 1405 | Bridging Disciplines: Active Citizens at Cook House&
#Bridging Disciplines is a course requirement for the Active Citizens program at Alice Cook House. One pillar of active citizenship is learning about different academic disciplines and gaining a sense of the questions being asked and the research being done currently on the Cornell campus. This weekly informal discussion series brings together speakers from across departments to talk with undergraduate students about their research at Cornell. Cook House residents who are not in the Active Citizens program may attend the class on a drop-in basis.#
&UNILWYL 1407 | Conversations at Keeton: Exploring Modern Influences in Our Lives&
#This course is designed to foster participation in the William Keeton House living and learning community, which is part of the West Campus House System. The weekly conversation series is an informal opportunity to engage with Cornell faculty, guest speakers, and community leaders on various timely topics. The course will focus on exploring the impact of modern influences in our lives, including sustainability, artificial intelligence, and a third area that will be determined collaboratively within the class. These conversations will not require any specific background knowledge and will take place in the Keeton House Professor's apartment.#
&UNILWYL 1408 | Carl Becker Café&
#The café series is a weekly informal discussion held every Wednesday evening. The café features guest speakers who share their experience and expertise and often speak to challenging issues of our time. Our guests are eloquent, committed people leading very interesting lives. Hosted in the Becker House Professor's apartment, at café you'll enjoy great conversation in a relaxed environment with coffee and treats provided! You may join the café on a drop-in basis or take it as a 1-credit S/U course.#
&UNILWYL 1416 | Socially Just Leadership Development&
#"Socially Just Leadership Development" will provide students an opportunity to use an enhanced social justice lens to nurture their leadership development and push past performative allyship. This interactive 12-week class will challenge students to reflect critically on their identities, learn the path from diversity to inclusion and justice, develop tangible skills and tools to interrupt injustice, and further their learning and understanding of social justice. Students will engage in small and large group discussions, guided activities, and will submit a reflection paper at the end of the semester to outline tangible action steps they can take in their time at Cornell and beyond.#


$URDU | Urdu$
&URDU 1125 | Introduction to Urdu Script&
#This class is an introductory class for beginners. This course will teach students how to listen, speak, read and write Urdu through vocabulary, grammar, oral and written activities, with an emphasis on reading and writing basic Urdu. The course begins by introducing the alphabet and their combinations. In addition to learning the script we will also introduce the basic knowledge and background on Urdu culture.#
&URDU 2226 | Intermediate Urdu Reading and Writing II&
#This course is designed to develop competence in Urdu reading and writing for students with a first-year knowledge of Hindi and knowledge of Urdu script. The goal of this course is to improve listening, speaking, reading and writing abilities in Urdu. By the end of the course, students will have the ability to read articles, write short stories and translate Urdu writings. This course may be taken concurrently with Intermediate Hindi.#


$VETCS | Veterinary Medicine Clinical Sciences$
&VETCS 7100 | Advanced Veterinary Anesthesiology I&
#This course is designed to prepare house officers in the Section of Anesthesiology and Pain Medicine for the American College of Veterinary Anesthesia and Analgesia (ACVAA) certifying examination. It also provides continuing education for faculty and staff. The course is suitable for interns and residents training in other specialties, such as surgery, internal medicine, emergency medicine, critical care, and laboratory animal medicine, as well as graduate students with interests in applied physiology and pharmacology. It consists of a three-year cycle of topics (two semesters of anatomy and physiology - focusing on the respiratory, cardiovascular, and neurological systems - and one semester each of pharmacology, equipment, monitoring, and clinical anesthesiology). Each week, a lecture (usually presented by a resident or faculty member in the Section of Anesthesiology and Pain Medicine, or sometimes by faculty from other sections and departments), resident-led book chapter review, or laboratory is held. An online, multiple-choice, mock ACVAA examination concludes each semester.#


$VETMI | Veterinary Medicine Microbiology$
&VETMI 5000 | Independent Study in Immunology&
#This course will allow students to gain an in-depth knowledge of basic immunology through independent study under the guidance of faculty on individual topics.#
&VETMI 6200 | Research Fellowship in Microbiology and Immunology&
#Offered by individual faculty members in the Department of Microbiology and Immunology for DVM students undertaking research in Research Fellowship.#
&VETMI 7030 | Biomedical Sciences: Foundations of the PhD&
#This course is designed to support the comprehensive success of PhD students in the Biological and Biomedical Sciences. Preference given to those in the Initiative for Maximizing Student Development (IMSD) program. Enrollment in this course is by instructor permission only.#
&VETMI 7070 | Advanced Work in Bacteriology, Virology, and Immunology&
#Designed primarily for graduate students with a background in pathogenic microbiology and immunology. May be elected by veterinary students who are properly prepared.#
&VETMI 7120 | Seminars in Infection and Immunity&
#The Seminars in Infection and Immunity Series hosts local, national, and international speakers in the immunology, microbiology, virology, and parasitology sectors to acquaint students with current advances and insight in the field. This course provides students with lunch discussions with each speaker to offer networking opportunities with established scientists. Seminars are open to the public. The seminar schedule and list of speakers for each semester can be found by going to the CVM Department of Microbiology and Immunology website.#
&VETMI 7410 | Internal Parasites of Sheep&
#In-depth look at ovine and caprine endoparasites of major importance in North America and Europe. Details of taxonomy, biology, epidemiology, pathology, host immunity, clinical presentation, and preventative and curative treatment. Consideration of efficacy of available parasiticides. Information from studies reported in primary literature will be reviewed where applicable.#
&VETMI 7417 | Organisms as Lab Models&
#Laboratory animals have their own parasites and are used as hosts of parasites of other animals that are adapted for biological study.  They are critical as models for human and animal disease and are often used for drug discovery or initial testing.#
&VETMI 7423 | Cases with Specimens Laboratory- Large Animal&
#Cases from all major large animal hosts will have the students work through a series each laboratory from presentation, samples, diagnostic testing, and suggestion of treatment, therapy, and follow up.  The course will utilize fixed and prepared samples, and living materials when available.#
&VETMI 7424 | Cases with Specimens Laboratory- Small Animal&
#Cases from all major small animal hosts will have the students work through a series each laboratory from presentation, samples, diagnostic testing, and suggestion of treatment, therapy, and follow up.  The course will utilize fixed and prepared samples, and living materials when available.#
&VETMI 7425 | Imaging of Parasites in Vivo&
#This course will examine imaging methodology and its usefulness in the diagnosis of and possibly inclusion in the assessment of various modalities for parasite identification and counting.  New methods and procedures are making it possible to examine living parasites in living hosts in ways that were once impossible.#
&VETMI 7428 | Early Drug Discovery&
#The course will describe the system by which molecules move up the system to actually become a product and the myriad pitfalls that can end a products development early in the process and very late in the process of development.#
&VETMI 7429 | Antiparasitic Drugs&
#In-depth look at drugs for prevention and control of parasitic infections/infestations of domestic animals with emphasis on products commercially available in North America and Europe, including: discovery & development, modes of action for classes of compounds, differences between drugs within the same class, targeted parasitic life stages, and on/off-label use.#
&VETMI 7433 | Statistics for Efficacy Studies&
#Introduction to statistics as it relates to both experimental and observations studies will allow students to be able to interpret statistics and understand the need for statistical testing in study design.  Students will obtain practice with data collection, entry, and analysis.#
&VETMI 7434 | Regulatory Approval&
#Introduction to the concepts, considerations and processes involved in acquisition of FDA, EPA, and USDA approvals and registrations for parasiticides:  responsibilities of study directors and monitors, guidelines, discovery, research and product development, etc. Sample protocols and FDA, EPA, and USDA registrations will be examined.#
&VETMI 7436 | Capstone Project I&
#In this course students will develop a topic for their literature-review dealing directly with a subject in veterinary parasitology and will be assigned a faculty mentor.  Students will identify their academic sources and will be expected to submit an annotated bibliography for review. This course will assess a student's ability to read, evaluate and integrate the research literature into the design of a veterinary parasitology investigation.#
&VETMI 7441 | Wildlife Parasitology&
#Parasites of wildlife, mainly of more studied hosts. Emphasis on morphology, biology, diversity, and effects on host and environment. Examples of parasites of invertebrates, fish, amphibia, reptiles, birds, and mammals. Objective is an appreciation of the diversity of parasites and to introduce the impact that these parasites have on biology.#
&VETMI 7446 | Capstone Project II&
#Critical evaluation and integration of the research literature is a critical tool of the modern parasitologist. This course will provide students with the ability to read, understand, evaluate and integrate the research literature in veterinary parasitology. Students will enhance their writing and presentation skills in the preparation of the project. Students will prepare a literature-review based project dealing directly with a subject in veterinary parasitology.  This project is an in depth and extensive review of the literature, culminating in the preparation of an hour-long lecture to be presented at the end of the course, and submit a final copy of the required paper. This course is intended for students enrolled in their final semester of the Masters of Professional Studies in Veterinary Medical Sciences. Students will present to MPS faculty in person during the final exam period.#


$VIEN | Viticulture and Enology$
&VIEN 1104 | Introduction to Wines and Vines&
#Broad introduction to grape cultivation and wine fermentations. Topics include history of winemaking, viticultural regions, vineyard and winery practices, wine flavor chemistry and microbiology, and wine flavor perception. Tasting wines in class illustrates the components that determine wine quality.#
&VIEN 1105 | Introduction to Wines and Vines Laboratory&
#Students learn in the classroom and teaching winery. Activities include practice of techniques relevant to making and analyzing wines, writing focused on wine topics, and sensory evaluation of wine. Writing assignments include a scientific paper and wine-related pieces geared towards different audiences. Significant work is expected between class sessions. Preference given to V&E majors.#
&VIEN 2340 | Cider Production: Apples and Fermented Juice&
#Hard cider consumption has expanded rapidly over the last decade. Want to learn why? This course focuses on the scientific basis of cider production from orchard to bottle and provides a brief overview of the history and culture of cider. We will also review the current market trends and the economics of growing hard cider apples and producing cider. The suitability of producing cider will be contrasted with wine production in NYS. Each class will include tastings so that students receive a robust overview of typical cider flavors, an introduction to different cider styles, and gain an ability to identify both good and off-flavors in ciders. Course drops are only allowed until the start of the third lecture. We do not maintain a waitlist or manually manage enrollment for this class, students should self-monitor to see when a seat opens up.#
&VIEN 2360 | Distillation Principles and Practices&
#As an introduction to the science of distillation this course uses the study of pre-fermentation and fermentation biology, phase separation and vapor-liquid equilibrium, and sensory perception as a vehicle to explore the role of science and technology in the production and enjoyment of distilled beverages. Sensory samples and commercial samples of spirits will be used to illustrate the sensory properties and chemical components which define different types of distilled spirits, with the goal of understanding how different raw materials, processing, and aging impact these sensory properties.#
&VIEN 2400 | Wines and Grapes: Composition and Analysis&
#Investigates the composition of grapes and wine and the most common analytical tools used in their evaluation. Both the theoretical and practical aspects of grape and wine analyses are considered.#
&VIEN 3620 | Vineyard Management II&
#This course is designed to develop the relevant skills required for Winter and Spring vineyard management, as well as budget and business plan formation. Focused on hands-on, active learning, students will spend significant time in the Cornell University vineyards.#
&VIEN 4340 | Cider Production Laboratory&
#Cider is a fermented beverage made from apples. Students in this course are immersed in cider production and analysis practices through activities in the teaching winery and by visiting commercial cideries. Readings and discussions support the hands-on learning focus in this laboratory course. Significant winery time between weekly class sessions is required.#
&VIEN 4360 | Distillation Principles and Practices Laboratory&
#As an introduction to the science of distillation this course uses the study of pre-fermentation and fermentation biology, phase separation and vapor-liquid equilibrium, and sensory perception as a vehicle to explore the role of science and technology in the production and enjoyment of distilled beverages. Sensory samples and commercial samples of spirits will be used to illustrate the sensory properties and chemical components which define different types of distilled spirits, with the goal of understanding how different raw materials, processing, and aging impact these sensory properties.#
&VIEN 4700 | Advanced Winemaking Theory and Practice II&
#Winemaking Theory and Practice II specifically addresses the non-fermentation aspects of wine production. This area includes fining, stabilization, adjustments, clarification, filtration, bottling, general sanitation, government regulations, oxidation, aging, contributions of oak, and production equipment and materials. Course builds on previous winemaking course material regarding wine production options for different wine styles, including chemical and sensory analysis and chemical and microbial stability.#
&VIEN 4710 | Advanced Winemaking Theory and Practice II Laboratory&
#In the laboratory of part II of the Winemaking Theory and Practice, students continue working with wines produced in the preceding fall term, focusing on aging options, stabilization, fining, and packaging. The laboratory also provides advanced training in wine chemical and sensory analysis. Students must develop their own winemaking finishing plan for several different young wines, and participate in self-guided wine production activities, thus previous experience in wine production is highly recommended.#
&VIEN 4960 | Viticulture and Enology Internship&
#Internships provide experiential learning opportunities in real-life winery and vineyard circumstances where classroom knowledge is applied and evaluated. Students are able to master new skills, compare pilot-scale with commercial-scale winemaking practices, solve problems, interact in workplace situations, and build networks for future career opportunities. While working with industry mentors, students apply classroom knowledge, critical thinking, and self-directed learning skills to work effectively. Learning contract and documentation required for credit. May be taken twice.#
&VIEN 4970 | Individual Study in Viticulture and Enology&
#Undergraduate individual study in viticulture and enology under the direction of one or more faculty members. Since topics vary, the course may be repeated for credit.#
&VIEN 4980 | Undergraduate Teaching Experience&
#Students assist in teaching a course appropriate to their previous training and experience. TA duties are determined by student and instructor(s) of course. Since topics vary, the course may be repeated for credit.#
&VIEN 4990 | Undergraduate Research in Viticulture and Enology&
#Undergraduate individual study or research in viticulture and enology under the direction of one or more faculty members. Since topics vary, the course may be repeated for credit.#
&VIEN 5340 | Cider Production: Apples and Fermented Juice&
#Hard cider consumption has expanded rapidly over the last decade. Want to learn why? This course focuses on the scientific basis of cider production from orchard to bottle and provides a brief overview of the history and culture of cider. We will also review the current market trends and the economics of growing hard cider apples and producing cider. The suitability of producing cider will be contrasted with wine production in NYS. Each class will include tastings so that students receive a robust overview of typical cider flavors, an introduction to different cider styles, and gain an ability to identify both good and off-flavors in ciders. Course drops are only allowed until the start of the third lecture. We do not maintain a waitlist or manually manage enrollment for this class, students should self-monitor to see when a seat opens up.#
&VIEN 5360 | Distillation Principles and Practices&
#As an introduction to the science of distillation this course uses the study of pre-fermentation and fermentation biology, phase separation and vapor-liquid equilibrium, and sensory perception as a vehicle to explore the role of science and technology in the production and enjoyment of distilled beverages. Sensory samples and commercial samples of spirits will be used to illustrate the sensory properties and chemical components which define different types of distilled spirits, with the goal of understanding how different raw materials, processing, and aging impact these sensory properties.#
&VIEN 5400 | Wine and Grapes: Composition and Analysis&
#VIEN 5400 is a 2-credit course (1 credit lecture, 1 credit lab) with an emphasis on understanding the practice and theory behind analytical techniques routinely used in the wine and grape industries, and the statistical tools used to evaluate the effectiveness of both analyst and assay. The course is designed to provide practical skills complementary to other courses. VIEN 5400 is restricted to graduate students; undergraduates should enroll in VIEN 2400.#
&VIEN 5620 | Vineyard Management II&
#This course is designed to develop the relevant skills required for Winter and Spring vineyard management, as well as budget and business plan formation. Focused on hands-on, active learning, students will spend significant time in the Cornell University vineyards.#
&VIEN 5660 | Current Topics in the Biology of Wine Microbes&
#This course uses primary literature publications related to wine-relevant microbes to explore how cells interact with their environment and how scientific progress is made. Selected papers will include both investigations into basic cell biology of wine-relevant microbes and direct investigations into wine microbiology.#
&VIEN 6340 | Cider Production Laboratory&
#Cider is a fermented beverage made from apples. Students in this course are immersed in cider production and analysis practices through activities in the teaching winery and by visiting commercial cideries. Readings and discussions support the hands-on learning focus in this laboratory course. Significant winery time between weekly class sessions is required.#
&VIEN 6360 | Distillation Principles and Practices Laboratory&
#As an introduction to the science of distillation this course uses the study of pre-fermentation and fermentation biology, phase separation and vapor-liquid equilibrium, and sensory perception as a vehicle to explore the role of science and technology in the production and enjoyment of distilled beverages. Sensory samples and commercial samples of spirits will be used to illustrate the sensory properties and chemical components which define different types of distilled spirits, with the goal of understanding how different raw materials, processing, and aging impact these sensory properties.#
&VIEN 6700 | Advanced Winemaking Theory and Practice II&
#Winemaking Theory and Practice II specifically addresses the non-fermentation aspects of wine production. This area includes fining, stabilization, adjustments, clarification, filtration, bottling, general sanitation, government regulations, oxidation, aging, contributions of oak, and production equipment and materials. Course builds on previous winemaking course material regarding wine production options for different wine styles, including chemical and sensory analysis and chemical and microbial stability.#
&VIEN 6710 | Advanced Winemaking Theory and Practice II Laboratory&
#In the laboratory of part II of the Winemaking Theory and Practice, students continue working with wines produced in the preceding fall term, focusing on aging options, stabilization, fining, and packaging. The laboratory also provides advanced training in wine chemical and sensory analysis. Students must develop their own winemaking finishing plan for several different young wines, and participate in self-guided wine production activities, thus previous experience in wine production is highly recommended.#


$VIET | Vietnamese$
&VIET 1100 | Elements of Vietnamese Language and Culture&
#This course is designed for anyone wishing to gain some basic Vietnamese language skills and learn various elements of Vietnamese culture. Those who are planning to take short trips to Vietnam will find this course particularly useful.  Due to the flip classroom nature of the course, it is intended for sophomores and up.#
&VIET 1122 | Elementary Vietnamese II&
#This course gives a thorough grounding in basic speaking, listening, reading, and writing skills in Vietnamese.#
&VIET 2202 | Intermediate Vietnamese II&
#Continuing instruction in spoken  and written Vietnamese with special emphasis on expanding vocabulary and  reading ability.#
&VIET 3302 | Advanced Vietnamese II&
#Continuing instruction in spoken and written Vietnamese. The course emphasizes on enlarging vocabulary and increasing reading speed by reading various genres and styles of prose.#


$VISST | Visual Studies$
&VISST 2000 | Introduction to Visual Studies&
#This course provides an introduction to modes of vision and the historical impact of visual images, visual structures, and visual space on culture, communication, and politics. It examines all aspects of culture that communicate through visual means, including 20th-century visual technologies—photography, cinema, video, etc., and their historical corollaries. The production and consumption of images, objects, and events is studied in diverse cultures. Students develop the critical skills necessary to appreciate how the approaches that define visual studies complicate traditional models of defining and analyzing art objects.#
&VISST 2511 | Dance Composition&
#Students compose and present short studies that are discussed and reworked. Problems are defined and explored through class improvisations. Informal showing at end of semester. Includes informal showing of work. Weekly assignments in basic elements of choreography.#
&VISST 2750 | Introduction to Humanities&
#These seminars offer an introduction to the humanities by exploring historical, cultural, social, and political themes. Students will explore themes in critical dialogue with a range of texts and media drawn from the arts, humanities, and/or humanistic social sciences. Guest speakers, including Cornell faculty and Society for the Humanities Fellows, will present from different disciplines and points of view. Students will make field trips to relevant local sites and visit Cornell special collections and archives. Students enrolled in these seminars will have the opportunity to participate in additional programming related to the annual focus theme of Cornell's Society for the Humanities and the Humanities Scholars Program for undergraduate humanities research.#
&VISST 2790 | Jewish Films and Filmmakers: Hollywood and Beyond&
#What does it mean to call a film is "Jewish"? Does it have to represent Jewish life? Does it have to feature characters identifiable as Jews? If artists who identify as Jews—actors, directors, screenwriters, composers—play significant roles in a film's production does that make it Jewish? Our primary point of entry into these questions will be Hollywood, from the industry's early silent films, through the period generally considered classical, down to the present day. We will also study films produced overseas, in countries that may include Israel, Egypt, France, Italy, and Germany. Our discussions will be enriched by contextual material drawn from film studies, cultural studies, Jewish studies, American studies, and other related fields. Students will be expected to view a significant number of films outside of class—an average of one per week—and engage with them through writing and in-class discussion. The directors, screenwriters, composers, and actors whose work we will study may include: Charlie Chaplin, Irving Berlin, Al Jolson, Fanny Brice, Billy Wilder, Barbra Streisand, Woody Allen, Mel Brooks, Aviva Kempner, Joan Micklin Silver, the Marx Brothers, and the Coen Brothers.#
&VISST 2805 | Introduction to Asian Art: Material Worlds&
