

$AEM | Applied Economics & Management$
&SYSEN 5940 | Creativity and Innovation within Systems Engineering&
#Second of two one-week intensive courses (35 hours) in systems engineering management with emphasis on understanding individual creativity and organizational innovation and on developing the required systems engineering leadership skills to foster both.#
&SYSEN 6620 | Applied Model Based Systems Engineering III&
#This course introduces fundamental ideas of Systems Engineering and their application to the design and development of various types of engineered systems.&nbsp; The systems engineering technical design process is emphasized, following the entire Vee-diagram process from initial problem definition and defining of system requirements, thru systems design & architecture, to implementation planning, and & testing and evaluation. The course also provides an applied introduction to a variety of areas that are commonly a part of Systems Engineering including creating effective project teams, customer needs evaluation, mathematical tools for system analysis, control & optimization, risk analysis and mitigation, decision making strategies, project organization & management, and the system life cycle. The course requires students to combine their work in this course with an outside-of-course MEng project.#


$TECH | Digital Technology & Practice$
&TECH 3090 | Milstein Summer Program&
#No description available.#


$UNIV | Cornell University General Studies$
&UNIV 3090 | Academic Support - Adolescence and Emerging Adulthood&
#No description available.#
&UNIV 5101 | Non-credit Directed Study&
#No description available.#


$VETMI | Veterinary Medicine Microbiology$
&VETMI 7402 | Excavata&
#In-depth look at excavates of major importance in domestic animals. Emphasis on parasites common in North America and Europe. Details of taxonomy, biology, epidemiology, disease, and preventative and curative treatment. As relevant, susceptibility and resistance to available parasiticides will be highlighted. Information from primary literature will be reviewed.#
&VETMI 7404 | Ticks&
#In-depth look at soft and hard ticks of major importance in domestic animals. Emphasis on species common in North America and Europe. Details of taxonomy, biology, epidemiology, disease, and preventative and curative treatment. Pivotal role of ticks as vectors highlighted. Efficacy of available parasiticides will be considered.#
&VETMI 7405 | Fleas and Lice&
#In-depth look at fleas and lice of major importance in domestic animals common in North America and Europe. Details of taxonomy, biology, epidemiology, pathology, host immunity, clinical presentation, and preventative and curative treatment. Their role as mechanical and biological vectors of disease will be discussed. Efficacy of available parasiticides discussed.#
&VETMI 7408 | Internal Parasites of Dogs&
#In-depth look at canine endoparasites of major importance in North America and Europe. Details of taxonomy, biology, epidemiology, pathology, host immunity, clinical presentation, and preventative and curative treatment. Consideration of efficacy of available parasiticides. Information from studies reported in primary literature will be reviewed where applicable.#
&VETMI 7409 | Internal Parasites of Cattle&
#In-depth look at bovine endoparasites of major importance in North America and Europe. Details of taxonomy, biology, epidemiology, pathology, host immunity, clinical presentation, and preventative and curative treatment. Consideration of efficacy of available parasiticides. Information from studies reported in primary literature will be reviewed where applicable.#
&VETMI 7410 | Internal Parasites of Sheep&
#In-depth look at ovine and caprine endoparasites of major importance in North America and Europe. Details of taxonomy, biology, epidemiology, pathology, host immunity, clinical presentation, and preventative and curative treatment. Consideration of efficacy of available parasiticides. Information from studies reported in primary literature will be reviewed where applicable.#
&VETMI 7421 | The Parasitologic Necropsy Laboratory&
#Students will perform necropsies for parasite recovery and identification as per FDA trial purposes.  Domestic and wild animal species will be utilized for the purpose of presenting methods for the examination of the different organ systems for parasite recovery.#
&VETMI 7428 | Early Drug Discovery&
#The course will describe the system by which molecules move up the system to actually become a product and the myriad pitfalls that can end a products development early in the process and very late in the process of development.#
&VETMI 7432 | Alternate Parasite Control Approaches in Sheep and Goats&
#Alternative methods to parasite control will be discussed, e.g., pasture rotation and maintenance, herbal products, copper wire particles, various feed-stuffs such as tannins, and biological control methods.#
&VETMI 7433 | Statistics for Efficacy Studies&
#Introduction to statistics as it relates to both experimental and observations studies will allow students to be able to interpret statistics and understand the need for statistical testing in study design.  Students will obtain practice with data collection, entry, and analysis.#
&VETMI 7436 | Capstone Project I&
#In this course students will develop a topic for their literature-review dealing directly with a subject in veterinary parasitology and will be assigned a faculty mentor.  Students will identify their academic sources and will be expected to submit an annotated bibliography for review. This course will assess a student's ability to read, evaluate and integrate the research literature into the design of a veterinary parasitology investigation.#
&VETMI 7439 | Parasites of People&
#A Survey of the parasites of people: protist, helminth, and arthropod. Covers their biology, transmission, and importance in human medicine. Includes the common parasites of people in the developed and developing world, but also presents information on the many parasites that are rarely observed but sometimes of major medical consequence.#
&VETMI 7441 | Wildlife Parasitology&
#Parasites of wildlife, mainly of more studied hosts. Emphasis on morphology, biology, diversity, and effects on host and environment. Examples of parasites of invertebrates, fish, amphibia, reptiles, birds, and mammals. Objective is an appreciation of the diversity of parasites and to introduce the impact that these parasites have on biology.#
&VETMI 7442 | Parasite Eradication Programs&
#Many are aware of smallpox eradication while unaware of parasite eradication programs: Guinea worm, the eradication of Texas tick fever, Dourine, and screwworm from North America, lymphatic filariasis from China, schistosomiasis in Japan, hydatid disease from Iceland.  These are models for the continued approach of one health to disease control.#
&VETMI 7443 | Advanced Parasite Identification Laboratory&
#This lab will focus on the morphologic identification of specimens from invertebrate and vertebrate hosts. Students will identify provided specimens of arthropods, protists, and helminths- some of which will require preparation for examination. Students will be expected to identify the resources necessary to make meaningful diagnosis.#
&VETMI 7446 | Capstone Project II&
#Critical evaluation and integration of the research literature is a critical tool of the modern parasitologist. This course will provide students with the ability to read, understand, evaluate and integrate the research literature in veterinary parasitology. Students will enhance their writing and presentation skills in the preparation of the project. Students will prepare a literature-review based project dealing directly with a subject in veterinary parasitology.  This project is an in depth and extensive review of the literature, culminating in the preparation of an hour-long lecture to be presented at the end of the course, and submit a final copy of the required paper. This course is intended for students enrolled in their final semester of the Masters of Professional Studies in Veterinary Medical Sciences. Students will present to MPS faculty in person during the final exam period.#
&VETMI 7448 | Parasite Identification in Histologic Sections&
#Live on-line instruction presenting the morphologic features of major parasite groups and important species to allow parasite, protozoa, helminths, and arthropod, identification in histologic section. It will be presented as a 5 day lab course presented with presentation of the material live on line with ZOOM or equivalent.#


$VTBMS | Veterinary Medicine BioMedical Sciences$
&VTBMS 1200 | Veterinary Medicine: Science and Practice&
#The course serves as an introduction to the science and practice of veterinary medicine. Aspects of the anatomy and physiology, and their clinical applications along with introducing other clinical specialties will provide insight into the knowledge that supports the practice of veterinary medicine. Content will also offer insight into the diversity of career options available in this and related fields. Study will be at the level of introductory undergraduate course material.#


$VTMED | Veterinary Medicine Professional Curriculum$
&VTMED 5600 | Ambulatory and Production Medicine&
#Clinical service rotation in which students accompany ambulatory clinicians on farm and stable calls and learn the skills and procedures necessary for operation of a modern veterinary practice offering primary care to large animal clients. Routine herd health visits are conducted for cattle, horses, sheep, goats, and swine. Reproductive evaluations (including pregnancy and fertility examinations), nutritional evaluation, and disease prevention are stressed. Herd health programs also include vaccinations, parasite control, mastitis prevention, and routine procedures. With appropriate herds, analysis of computerized performance data is conducted and discussed with the owner. In addition to assisting with routine scheduled work, students participate in diagnosis and medical or surgical treatment of ill or injured animals. This includes rotating assignments for night and weekend duty.#
&VTMED 5601 | Small Animal Community Practice&
#Our community practice, housed in a stand-alone facility as of June 2018, offers full services for our patients of all life stages including preventive medicine, radiology, dentistry, and surgery. Our primary care practice is designed to provide our clinical year students with experience in appointments, procedures, surgery, client communications, and cloud-based electronic medical records to prepare them as entry level veterinarians upon graduation from the CUCVM. The goals and design of the Small Animal Community Practice are to model a non-academic general practice setting where students act as primary case clinicians collecting histories, performing physical exams, assessing their patients, and creating diagnostic and therapeutic plans individualized to a given patient and client. Student clinicians are supervised by rotation faculty and supported by licensed veterinary technicians.#
&VTMED 5602 | Small Animal Medicine&
#Structured to provide supervised clinical experience in the practice of small animal medicine.  The course is conducted in the Companion Animal Hospital of the Cornell University Hospital for Animals.  Students interact directly with clients presenting their pets for primary or referral medical care.  Under the supervision of the clinical faculty and staff, the students are expected to formulate and carry out plans for the diagnostic evaluation and medical management of these patients.#
&VTMED 5603 | Small Animal Soft Tissue Surgery Service&
#Clinical service rotation that exposes the student to the practice of soft tissue surgery within the companion animal hospital. Students participate in morning and evening patient rounds, appointments, clinical decision making (diagnostics, medical and surgical interventions), and daily patient care under the direction of the faculty and house officers of the surgery service. Students are afforded the opportunity to assist and observe in the operating room. Patient care, client communication, a variety of treatment options to fit different real-world scenarios and an introduction to abdominal surgery are emphasized.#
&VTMED 5604 | Large Animal Medicine Service&
#Students assigned to this service participate with the faculty, technicians, and residents of the Large Animal Medicine service in the diagnosis and care of patients.  The goal of this course is for students to acquire knowledge and skills in history taking, physical examination, selection and completion of appropriate ancillary tests, diagnosis, treatment plan, and patient care.  Daily rounds and discussions are used to monitor patient progress and further educate students. If time allows, sit-down rounds to discuss medical disorders are provided.#
&VTMED 5605 | Large Animal Surgery&
#Clinical rotation structured to provide supervised clinical experience in the practice of large animal surgery. Under the direction of faculty and house staff, students participate in the diagnosis, surgical treatment, and care of patients presented to the Equine and Farm Animal Hospital. Training through patient care is supplemented by formal rounds and didactic instruction.#
&VTMED 5606 | Anesthesiology Service&
#The course is designed to provide clinical experience in the use of anesthetics in small companion animals, horses, and farm animals. Students participate in selecting suitable anesthetic techniques for patients in the Cornell University Hospital for Animals and then implement those techniques under the supervision of faculty and residents. The goal is for students to learn the skills and the thought processes necessary to perform safe anesthesia in a modern veterinary practice and to provide perioperative analgesia. Students planning to enter equine, production, or mixed animal practice who elect to take a second anesthesia rotation can choose to spend this rotation exclusively in the Equine and Nemo Farm Animal Hospitals.#
&VTMED 5607 | Dermatology Service&
#During this clinical rotation, students participate in the diagnosis and management of skin disorders in small and large animals. Patients are examined by appointment and through consultation with other hospital services. Mandatory rounds are conducted either in-person or through recordings as determined by the rotation's service chief. Quizzes may be given at the discretion of the service chief to assess dermatology knowledge and progress.#
&VTMED 5608 | Ophthalmology Service&
#A large inpatient and outpatient referral case load plus numerous inpatient consultations for other hospital services allow students to become confident acquiring the beginning skills needed for diagnostic ophthalmology. Students perform many routine ophthalmic diagnostic tests (Schirmer tear testing, fluorescein staining, tonometry) and learn and gain confidence using indirect ophthalmoscopes, slit lamps, and tonometers.  Students are introduced to other ocular diagnostic tests, including culture, cytology, ultrasound, as well as more advanced diagnostic modalities according to the caseload. The rotation provides students an opportunity to observe common and uncommon therapeutic and surgical procedures. Many of the ophthalmology cases are complex referral cases but adequate routine case material is presented to prepare students for the common eye problems seen in veterinary practice.  A competent ocular examination is the goal of this rotation.#
&VTMED 5609 | Pathology Service&
#The pathology rotation strives to integrate gross pathology with other diagnostic modalities.  Students will work in groups of four to six for the two week rotation performing necropsies on mammals, birds, exotic species and laboratory animals under the guidance of pathology faculty and residents.  Students will prepare written reports of the necropsies performed and discuss the findings at daily morning rounds. Students will also be instructed by faculty of the Animal Health Diagnostic Center with expertise in ancillary diagnostic techniques.  Students will be expected to learn to use diagnostic testing regimens as integral parts of comprehensive diagnostic and therapeutic plans.  Instruction will consist primarily of the discussion of clinical cases with emphasis on laboratory diagnostics.  Students will be expected to lead and participate in these discussions and will be evaluated on their ability to do so.#
&VTMED 5610 | Radiology Service&
#A two-week clinical experience in the imaging section of the Cornell University Hospital for Animals.  Students use radiographic, ultrasonographic, CT, MRI, and nuclear medicine imaging techniques to evaluate animal patients under treatment in the Cornell University Hospital for Animals.  Students obtain and interpret radiographic and ultrasonographic studies with guidance from radiology faculty, residents and technical staff.  On-line teaching materials  are used to familiarize students with radiographic and  cross-sectional imaging examples of common diseases of large and small animal species.  Small-group discussions are included to present and discuss the teaching files and current cases, in addition to the safe use of x-ray producing equipment.#
&VTMED 5611 | Small Animal Clinical Emergency and Critical Care Medicine&
#Management of both emergent and critical cases represents a significant component of the practice of veterinary medicine. The focus of this clinical rotation will be the development of a knowledge base and a comprehensive set of skills necessary for a veterinarian to perform adequately in these areas, within a structured format. These skills will include the appropriate evaluation (triage) and stabilization of emergency patients, the management of post-operative and other critical patients, and sensitive and effective client communication. Participants access relevant information from various sources related to emergency and critical care medicine and understand and apply these principles to clinical cases. Students will participate in the management of incoming emergency cases as well as having primary patient care responsibilities in both intensive care and intermediate care units. Students will work closely with interns, residents, technicians, and faculty on the Emergency & Critical Care Service to become familiar with technical and nursing procedures as well as to develop clinical skills and a systematic approach to clinical cases.#
&VTMED 5613 | Small Animal Surgery Orthopedic Surgery Service&
#Clinical service rotation that exposes the student to the practice of orthopedic surgery and medicine under hospital conditions. Students participate in rounds; diagnostic techniques; planning of therapy; and daily care of dogs and cats under the direction of an intern, surgical residents in training, and faculty. Students assist experienced surgeons in the operating room. Client communications and the basics of orthopedics in general practice are emphasized. Students are expected to be able to successfully perform an orthopedic examination and localize the lameness by the end of the rotation.#
&VTMED 6423 | Clinical Diagnostic Parasitology&
#The course is intended to give students experience in diagnosing parasitic infections by performing appropriate parasitological testing methods on clinical samples from patients on their rotation. Students evaluate the test results in terms of treatment or management of the infections. If clinical specimens are not available, appropriate materials are provided for study and evaluation. Ambulatory students typically do qualitative and perhaps quantitative flotations on samples from large animal cases they have encountered that week. In CPS, one hour is spent testing samples from current dog and cat patients, while a second hour is devoted to a discussion of the treatment of common endo-and ecto-parasites. Pathology students typically examine and identify intact parasites they retrieved from various organs at necropsy and review common parasites of hosts encountered. This course is considered to be a logical extension to Foundation Course IV, Host, Agent, and Defense, and is expected to build on the didactic material presented in Large and Small Animal Parasitology.#
&VTMED 6438 | Advanced Work in Animal Parasitology&
#Intended for veterinary students with interests in parasitology research. In-depth training in aspects of animal parasitology tailored to their interests, e.g., improved fecal diagnostics, methods for diagnostics of parasites in skin scrapings, in vitro cultivation of parasites, training in running MATs for toxoplasmosis, egg-hatch assays, PCR for specific agents, etc.#
&VTMED 6521 | Aquavet II: Comparative Pathology of Aquatic Animals&
#Advanced course (sponsored by Cornell University) covering the comparative pathology of aquatic invertebrates and vertebrates commonly used as laboratory animals. The material presented consists of discussions of the diseases of aquatic animals as well as extensive use of the microscope and virtual microscopy to examine the histopathology associated with these diseases. The course is taught by an invited faculty of 12 individuals who are leaders in their respective fields of aquatic animal medicine.#
&VTMED 6530 | Llama Tutorial&
#Autotutorial or group tutorial course covering common problems of llamas and alpacas. Participants are provided with study guides consisting of brief case descriptions and sample study questions. Reference is made to textbooks and journal articles to assist students in finding the answers to the questions efficiently. Grading is based on an oral exam.#
&VTMED 6541 | Surgical Pathology&
#Provides hands-on experience in the Surgical Pathology Service of the Department of Biomedical Sciences. Working with the attending pathologist, students examine tissue specimens histologically, propose diagnoses, and discuss their interpretations. Students may enroll in this course only through the Office of Student Records within the official add/drop period. All requests to enroll must be accompanied by the Supplemental Enrollment Form indicating Dr. McDonough's approval of the enrollment and the amount of credit to be awarded. Second-year students should not enroll for any term other than summer unless they have actually reserved a January or spring-break slot through Dr. McDonough.#
&VTMED 6545 | Sheep and Goat Medicine&
#Discusses diagnosis, treatment, and prevention of medical and surgical problems of individual small ruminants and of sheep and goat herds. Basic information on breeds, behavior, nutritional requirements, and management systems is supplied. Economically important contagious or metabolic diseases are discussed in depth. The diagnostic evaluation and differential diagnoses for common clinical presentations such as skin disease, neurologic disease, lameness, and mastitis are considered. Herd monitoring of economically important parameters and necropsy diagnosis of abortions and neonatal losses are addressed. Breeding systems, pregnancy diagnosis methods, correction of dystocias, and common surgical procedures are discussed and demonstrated in laboratory sessions. Also offered as an autotutorial during summer and distribution periods in spring.#
&VTMED 6563 | Aquavet III: Practical Training in Aquarium and Captive Aquatic Animal Medicine&
#A small group of students will shadow and assist veterinarians at the Georgia Aquarium for two weeks. Relevant lectures will be given each day. The next week is a hands on endoscopy training at the University of Georgia. Here lectures will be followed by individual training on rigid endoscopy of turtles and fish. Additionally each student will perform fish surgery. The last two weeks are cetacean medicine. Here the students will have training on all aspects of cetacean medicine at Dolphinaris in Cancun, Mexico. Cetacean specialists there will teach ultrasound of dolphins as well as species specific hematology, fecal and chuff cytology and general care and necessary medical training. The two week course in Cancun Mexico will start on Monday and end on a Saturday of the following week.#
&VTMED 6600 | Theriogenology Service&
#Exposure to clinical procedures in theriogenology as provided by Cornell University Hospital for Animals patient load and augmented by teaching herd animals. Exposure to clinical procedures in theriogenology as provided by Cornell University Hospital for Animals patient load and augmented by teaching herd animals. Clinical techniques taught include palpation and ultrasound evaluation, artificial insemination and pregnancy diagnosis in mares; semen collection and evaluation in stallions; and foaling monitoring and neonatal foal care. Additionally, students get exposure to breeding management and assisted reproduction in mares at the Equine Park and to theriogenology clinical cases and emergencies in CUHA comprising all equine, camelid, canine and bovine species.#
&VTMED 6601 | Cardiology Service&
#Provides students with the opportunity to put into practice what they have learned in the foundation years.  The management of the most common cardiac diseases are emphasized including congestive heart failure, arrhythmias, and secondary cardiac diseases.  All species are examined, large and small, although the majority are small animals.  Diagnostics including cardiovascular physical examination, electrocardiography, radiography, and echocardiography are taught.  The rotation includes clinical work, didactic teaching, and self-initiated digging for information.#
&VTMED 6602 | Laboratory Animal Medicine&
#Laboratory animal medicine is a diverse field in which veterinarians directly impact the well-being of animals used in research, teaching and testing. Laboratory animal veterinarians assist researchers in achieving their goals, while encouraging replacement, reduction, and refinement of animal use. Treatment of animals and preparation of preventive medicine programs requires the laboratory animal veterinarian to have knowledge of the biology and comparative medicine of a wide variety of species. It is also essential for laboratory animal veterinarians to have knowledge of research methodologies, and animal models of disease as well as a good understanding of state and federal regulations, and guidelines governing the use of animals. In addition, occupational health and safety, and animal facility design are important parts of an institutional animal care program, to which laboratory animal veterinarians have input. The diversity of species, and the novel circumstances that arise regularly in this field make laboratory animal medicine an exciting and unique discipline of veterinary medicine. This rotation is an introduction to the specialty of laboratory animal medicine.  Students are exposed to all aspects of a laboratory animal veterinarian's role. Activities include but are not limited to: accompanying laboratory animal veterinarians on clinical rounds of Cornell University's research animal facilities; participating in diagnostic and preventive medicine plans; attending review sessions on the biology, medicine, pathology, husbandry of traditional and non-traditional lab animal species; incorporating information on current legislation regulating the care and use of research animals; and exposure to various research activities on the Cornell University Campus.#
&VTMED 6605 | Special Opportunities in Clinical Veterinary Medicine&
#Provides opportunities for students who have completed the prerequisites to explore professional areas of clinical interest that are either not available or expand upon the veterinary curriculum. Please consult the VTMED 6605 syllabus for additional information.#
&VTMED 6608 | Clinical Oncology&
#Management and prevention of cancer in companion animals represents a significant component of the practice of veterinary medicine.  The focus of this clinical rotation is the development of a comprehensive set of skills necessary for a veterinarian to become an advocate for the client/patient with cancer.  These skills include appropriate initial evaluation of animals with cancer; sensitive and effective client and referring veterinarian communication; ability to access relevant information from numerous sources related to cancer management;and ability to  understand and apply principles of surgical, medical and radiation oncology as well as techniques specifically related to minimize pain and treatment-related side effects in cancer patients.#
&VTMED 6614 | Large Animal Emergency and Critical Care&
#The evaluation and management of critical patients and other emergency problems represents a significant component of the practice of large animal veterinary medicine.  As emergency cases are frequently presented to these practitioners, it is imperative such veterinarians are well prepared.  The focus of this clinical rotation is for students to acquire the knowledge, skills and thought processes necessary to triage large animal emergencies and manage critical patients.  These skills include the appropriate evaluation, stabilization and treatment of emergency patients, and the management of post-operative cases and other critical patients.  Participants access relevant information from various sources related to emergency and critical care medicine and surgery in an effort to understand and apply these principles to clinical cases.  Participants primarily have patient care responsibilities in the Large Animal Intensive Care Unit of the Cornell University Hospital for Animals and work closely with technicians and clinicians to develop familiarity with technical and nursing procedures.  In addition, students will learn common veterinary skills and techniques using teaching animals when time permits.  The large animal emergency and critical care rotation is primarily an after-hours rotation.#
&VTMED 6615 | Special Topics in Ambulatory and Production-Animal Medicine&
#Provides specialized opportunity in Production Medicine.  Consists of participation in an experience designed to improve knowledge and skills regarding producation systems. Examples of focus areas include livestock production medicine, poultry and fish farming, milk quality assessment, small ruminant medicine, herd management experience, and specialized diagnostic testing. This course is availble in 2 week increments after application to the course leader at least one month in advance of the rotation. Presentation of the completed expereince to a student club or in Ambulatory rounds is required.#
&VTMED 6616 | Small Animal Dentistry and Oral Surgery&
#This rotation is designed to introduce students to clinical small animal dentistry and oral surgery.  By the end of the rotation, students are expected to be capable of:  performing a thorough oral examination, obtaining and interpreting intraoral radiographs, discussing appropriate therapeutic options, performing basic periodontal procedures and simple and surgical extractions, and administering pertinent regional nerve blocks.#
&VTMED 6618 | Clinical Neurology&
#The Neurology/Neurosurgery (NNS) clinical rotation at Cornell University's College of Veterinary Medicine is a 2 week time period in which the student is directly involved in the diagnosis, management and treatment of animals with a diverse array of neurologic disorders. Gait evaluation and the neurological examination are skills that can be applied to any species and these are emphasized over the rotation. During the rotation students will have multiple opportunities to practice and get feedback on their neurological examinations as we are often busy. This allows students time and practice so that they can apply what they have learned to whichever species they intend to work with following graduation. We have previously discussed other species with neurological conditions and examinations when students have made their interests known. Although clinics is primarily devoted to dogs and cats, we occasionally consult with other services such as large animal medicine and surgery and exotics. The student is expected to assist in all aspects of the rotation, including case rounds, patient receiving, medical and surgical treatments, client communication, and record-keeping. In addition to learning through clinical exposure, the student will be taught principles of clinical neurology during "sit-down" topic rounds. The primary goal of the rotation for the student is for the student to become comfortable and confident in performing and correctly interpreting the neurologic examination in a clinical setting.  A secondary goal is the accumulation and application of practical clinical knowledge pertaining to neurologic diseases of companion animals. To do this effectively we discuss our clinical approach to cases so that students can practice their clinical decision making skills and approach to neurological patients.#
&VTMED 6620 | Introduction to Ambulatory Primary Care Medicine&
#This a clinical service rotation in which students accompany ambulatory clinicians on a farm and stable calls and learn the skills and procedures necessary for operation of a modern veterinary practice offering primary care and production medicine services to large animal clients. Routine herd health visits are conducted for cattle, horses, sheep, goats, and swine. Reproductive evaluations (including pregnancy and fertility examinations), sick and lame animal evaluation and treatment, and other health maintenance procedures make up the majority of non-emergency work. Emergencies are usually obstetric cases, injuries, and acute illness. In addition to assisting with routine scheduled work, students participate in diagnosis and medical or surgical treatment of ill or injured animals. This includes rotating assignments for night and weekend duty.#
&VTMED 6621 | Introduction to Small Animal Orthopedics&
#This 2-week distribution course will allow students in the curriculum early exposure to small animal clinical orthopedic practice. Preclinical students will shadow senior veterinary students for the first week, aiding in case admission, orthopedic case management, and morning/evening treatments. Pending case availability and abilities, preclinical students may begin to function more independently during the second week. Through aiding and being responsible for patient care, students will learn the core principles of diagnosis, prevention, and treatment or orthopedic diseases. Clinical skills that are developed through the rotation include history taking, physical and orthopedic examination, clinical record writing (SOAPs, surgery reports, discharges), radiographic interpretation, and laboratory testing interpretation. Students will partake in case rounding, assisting in surgery, owner discussions, and will become facile with the use of the electronic medical record system (Ezyvet). Students are expected to be present throughout the duration of the rotation according to hospital and curriculum guidelines.#
&VTMED 6622 | Small Animal Emergency Clinical Experience&
#Management of both emergent and critical cases represents a significant component of the practice of veterinary medicine. The focus of this course will be the initial development of a knowledge base and skill set necessary for a veterinarian to perform adequately in these areas, within a structured format. These skills will include the appropriate evaluation (triage) and stabilization of emergency patients, the management of postoperative and other critical patients, and sensitive and effective client communication. Participants will work closely with 4th year students, interns, residents, technicians and faculty on the Emergency & Critical Care Service to become familiar with technical and nursing procedures as well as to develop clinical skills and a systematic approach to clinical cases.#
&VTMED 6623 | Clinical Rotation in Shelter Medicine: Principles and Practice&
#This clinical rotation embedded in SPCA of Tompkins County exposes students to the principles and practice of veterinary medicine in a real animal shelter setting. While students will provide direct veterinary medical care to individual shelter animals, students will also spend time learning and applying population health principles. These principles include infectious disease diagnosis, treatment, and management; shelter wellness and protocol-based medicine; shelter anesthesia, high-quality, high-volume spay-neuter and dentistry; shelter animal behavioral assessment, pharmaceuticals and modification, low-stress animal handling, and population and capacity planning. Cases vary with season and shelter intake. The daily schedule includes topic-based online modules, clinical work, and topic rounds. Students will also be expected to complete several on-line webinars and assignments to round out their learning. Although spay/neuter is certainly part of shelter medicine and will be part of this rotation, this is NOT a spay/neuter intensive rotation; caseload will depend on the needs of the shelter(s). Week-end duty is optional and as-needed.#
&VTMED 6624 | Primary Care Surgery Service&
#The Primary Care Surgery service is a two-week rotation intended to provide students an opportunity to perform physical exams (with a focus on Fear Free technique) and surgical procedures in the context of general practice. The patients they treat and are ultimately responsible for, are adoptable shelter/rescue dogs and cats. Emphasis is placed on addressing patients from a comprehensive perspective: intake to discharge. Student clinicians are accountable for all peri-operative care. By the end of the rotation, students will have had the opportunity to improve physical exam skills, surgical competence, confidence, and efficiency within the limits of accepted technique. Student clinicians are highly encouraged to experience different methods of performing key skills. There is a significant focus on formulating appropriate treatment plans, the ergonomics of tying good knots, surgical technique as a primary care surgeon, and pain/anxiety management. Close attention is placed on writing thorough medical records and on client communication skills. Student surgeons work on critical decision making and collaboration with their team. Anesthesia support is provided by licensed veterinary technicians from the Anesthesia Service to ensure continuity in the methods of induction, patient monitoring, and recovery.#
&VTMED 6626 | Introduction to Small Animal Clinical Neurology&
#A 1-2 week time period in which the student is initially observing the diagnosis, management and treatment of animals with a diverse array of neurologic disorders. Depending on the rotation some students may have the opportunity to take a more primary role in these activities towards the end of the 2-week rotations. 
Although primarily devoted to dogs and cats, we occasionally consult with other services such as large animal medicine and surgery and pocket pets/exotics. The student is expected to assist in all aspects of the rotation, including case rounds, patient receiving, medical and surgical treatments, client communication, and record-keeping. In addition to learning through clinical exposure, the student will be taught principles of clinical neurology during "sit-down" topic rounds. The primary goal of the rotation for the student is to gain experience in the clinic and by observing and practicing to become more comfortable and confident in performing and correctly interpreting the neurologic examination in a clinical setting. A secondary goal is the accumulation and application of practical clinical knowledge pertaining to neurologic disease of companion animals.#
&VTMED 6628 | Clinical Sports Medicine and Rehabilitation&
#The Clinical Sports Medicine and Rehabilitation Service focusses heavily on mobility and function and sees a variety of patients including primary lameness workups, post-surgical rehabilitation, sport dog conditioning, and geriatric care.  Foundation coursework in both physiology and musculoskeletal anatomy are applied to clinical cases from movement to healing to pain control.  Lameness workups include orthopedic and neurological examinations as well as functional assessment, objective gait analysis, and pain scoring.  Various modalities including but not limited to water therapy to neuromuscular electrical stimulation (NMES), therapeutic laser, acupuncture, extracorporeal shockwave, therapeutic ultrasound, and regenerative medicine will be introduced and incorporated as indicated.  The course will foster a unique clinical thought processes as a physical therapist to identify impairments and functional deficits, allowing for the development of appropriate physiotherapy goals and exercises.#
&VTMED 6629 | Wildlife Medicine&
#This rotation will expose students to the practice of wildlife medicine in a busy hospital setting with the guidance and mentorship of faculty, zoological medicine interns and residents, and four licensed wildlife technicians. Active participation in case management will provide the student with abundant hands-on experience in basic general clinical skills applicable to any species, an understanding of common native wildlife diseases and their management, as well as involvement in advanced wildlife medicine and surgery techniques. Students of any practice/career interest are welcome, and no prior wildlife experience is necessary. The rotation will be tailored to each student's career goals and experience level. No on-call duty is required.#
&VTMED 6630 | Clinical Exotic Animal Medicine&
#The rotation on clinical exotic animal medicine is meant to provide the basis for veterinary students to take care of non-traditional pets, including rabbits, ferrets, rodents, parrots, chickens, snakes, lizards and chelonians. Veterinary students will be involved in the daily activities of the Exotic Pet Service at Cornell University Hospital for Animals, such as examination, hospitalization, diagnostics and treatments of exotic pets.#
&VTMED 6722 | Aquavet I: Introduction to Aquatic Veterinary Medicine&
#Sponsored by Cornell University.  Introduces veterinary students to aquatic animal medicine.  The aquatic environment is described and visited on field trips.  Specific aspects of the comparative anatomy, physiology, nutrition, microbiology, pathology, and medicine of a variety of marine and freshwater species are discussed.  Some emphasis is placed on systems of aquaculture.  The specific diseases of a few selected species are presented as examples.  The course is taught by an invited faculty of 35 individuals who are leaders in their respective fields of aquatic animal medicine.  Students present seminars on appropriate topics.#
&VTMED 6741 | Wellness and Sterilization Clinics Abroad&
#This course aims to provide students an opportunity to build clinical skills in settings abroad. Working with local grassroots animal welfare organizations and pet owners in small communities, we will learn how to communicate with them to take medical histories and educate them on aspects of pet health and wellness, and learn more about the human/animal bond in other countries. Students will participate in sterilization surgery procedures with supervision and instruction of veterinarians. Participants will also have opportunities to learn about local cultures and veterinary issues in the areas visited.#
&VTMED 6744 | One Health Laboratory: Conservation with Communities Field Experience&
